ID_Number,SampleID (field),Inventory,Recorder,Date,Time,Season,General_Loc,Biszone,Lat,Long,Species,Shipping Date,SampleID (lab),ExtractionKitNumber,Extracted by,Extraction date,Extraction notes (appearance of samples etc.),DNA Plate Well,trnL P6 PCR by,trnL P6 PCR date,P6 PCR notes,P6 Sequencing Date,Samples to include for Farr 2024 manuscript
41,BHS:41,Y,"JF, NB",2001-08-22,20:30,Summer,Hat Mountain,N,51.7659761,-115.5772317,BighornSheep,Nov 8 2023,41,ACJ20240118,BLC,20240118,,,BLC,20240122,,20240304,Include
52,BHS:52,Y,JF,26-7-2022,12:30,Summer,Divide,Y,51.721733,-115.9324695,BighornSheep,Nov 8 2023,52,ACJ20240219,ACJ,20240219,magbead protocol,6G,ACJ,20240221,,20240304,Include
57,BHS:57,Y,JF & DW,25-6-2022,15:00,Spring,Winy sincline across from cabin,Y,51.546124,-115.727628,BighornSheep,Nov 8 2023,57,BLC20220827,ACJ,20240207,magbead protocol,10H,ACJ,20240208/20240214,,20240304,Include
61,BHS:61,Y,JF,27-6-2022,16:25,Spring,Middle Panther Saltlick,Y,51.59211,-115.655099,BighornSheep,Nov 8 2023,61,BLC20220827,ACJ,20240207,magbead protocol,8G,ACJ,20240208/20240214,,20240304,Include
62,BHS:62,Y,"JF, NB",2001-08-22,20:30,Summer,Hat Mountain,N,51.7659762,-115.5772317,BighornSheep,Nov 8 2023,62,ACJ20240118,"BLC, ACJ","20240118, 20240119",III-HRC filter failed so need to rerun extraction for this sample; rextracted successfully,,BLC,20240122,,20240304,Include
92,BHS:92,Y,JF,2002-06-23,14:50,Spring,Sheep Split,N,51.171253,-115.69991,BighornSheep,Nov 8 2023,92,ACJ20240125,ACJ,20240125,added more DNA/RNA shield (400 uL),,ACJ,20240129 & 20240212,,20240304,Include
101,BHS:101,Y,"JF, DW",2009-01-23,13:05,Winter,Middle Panther,Y,51.6024975,-115.639845,BighornSheep,Nov 8 2023,101,BLC20220827; ACJ20240131,ACJ,20240207; 20240429, magbead protocol first extraction; second extraction with tubes (added more DNA/RNA shield),4G,ACJ,20240208/20240214/20240501,no show; banded on latest PCR date,July 2024 Shipment,Include
102,BHS:102,Y,"JF, DW",2009-01-23,12:50,Winter,Middle Panther,Y,51.602353,-115.639529,BighornSheep,Nov 8 2023,102,ACJ20240219,ACJ,20240219,magbead protocol,5B,ACJ,20240221,,20240304,Include
106,BHS:106,Y,"JF, DW",2009-01-23,14:30,Winter,Middle Panther,Y,51.5994033,-115.6439211,BighornSheep,Nov 8 2023,106,BLC20220827,ACJ,20240207,magbead protocol,6E,ACJ,20240208/20240214,,20240304,Include
114,BHS:114,Y,"JF, DW",2009-01-23,13:05,Winter,Middle Panther,Y,51.60247,-115.63987,BighornSheep,Nov 8 2023,114,BLC20220827,ACJ,20240207,magbead protocol,2H,ACJ,20240208/20240214/20240227/20240229,no show on first two dates; banding after additional cleaning; use PCR product from 20240229,20240304,Include
